"vmin","0.1–0.2 eV","0.2–0.3 eV","0.3–0.4 eV","0.4–0.5 eV","0.5–0.6 eV","0.6–0.7 eV","0.7–0.8 eV","0.8–0.9 eV","0.9–1. eV","1.–1.1 eV"
1,0,0,0,0,0,0,0,0,0,0
1.0112221197368427,0,0,0,0,0,0,0,0,0,0
1.0225701754450736,0,0,0,0,0,0,0,0,0,0
1.0340455803932427,0,0,0,0,0,0,0,0,0,0
1.0456497637097688,0,0,0,0,0,0,0,0,0,0
1.057384170560921,0,0,0,0,0,0,0,0,0,0
1.069250262330798,0,0,0,0,0,0,0,0,0,0
1.081249516803325,0,0,0,0,0,0,0,0,0,0
1.093383428346295,0,0,0,0,0,0,0,0,0,0
1.105653508097477,0,0,0,0,0,0,0,0,0,0
1.1180612841528073,0,0,0,0,0,0,0,0,0,0
1.1306083017566981,0,0,0,0,0,0,0,0,0,0
1.1432961234944803,0,0,0,0,0,0,0,0,0,0
1.1561263294870037,0,0,0,0,0,0,0,0,0,0
1.1691005175874234,0,0,0,0,0,0,0,0,0,0
1.1822203035801944,0,0,0,0,0,0,0,0,0,0
1.195487321382298,0,0,0,0,0,0,0,0,0,0
1.2089032232467276,0,0,0,0,0,0,0,0,0,0
1.2224696799682575,0,0,0,0,0,0,0,0,0,0
1.2361883810915213,0,0,0,0,0,0,0,0,0,0
1.2500610351214243,0,0,0,0,0,0,0,0,0,0
1.2640893697359186,0,0,0,0,0,0,0,0,0,0
1.2782751320011652,0,0,0,0,0,0,0,0,0,0
1.2926200885891108,0,0,0,0,0,0,0,0,0,0
1.3071260259975062,0,0,0,0,0,0,0,0,0,0
1.3217947507723937,0,0,0,0,0,0,0,0,0,0
1.3366280897330918,0,0,0,0,0,0,0,0,0,0
1.351627890199704,0,0,0,0,0,0,0,0,0,0
1.3667960202231813,0,0,0,0,0,0,0,0,0,0
1.3821343688179661,0,0,0,0,0,0,0,0,0,0
1.397644846197247,0,0,0,0,0,0,0,0,0,0
1.4133293840108536,0,0,0,0,0,0,0,0,0,0
1.4291899355858217,0,0,0,0,0,0,0,0,0,0
1.4452284761696566,0,0,0,0,0,0,0,0,0,0
1.4614470031763274,0,0,0,0,0,0,0,0,0,0
1.4778475364350223,0,0,0,0,0,0,0,0,0,0
1.4944321184416942,0,0,0,0,0,0,0,0,0,0
1.5112028146134304,0,0,0,0,0,0,0,0,0,0
1.5281617135456762,0,0,0,0,0,0,0,0,0,0
1.5453109272723446,0,0,0,0,0,0,0,0,0,0
1.5626525915288465,0,0,0,0,0,0,0,0,0,0
1.5801888660180712,0,0,0,0,0,0,0,0,0,0
1.5979219346793516,0,0,0,0,0,0,0,0,0,0
1.615854005960451,0,0,0,0,0,0,0,0,0,0
1.6339873130925961,0,0,0,0,0,0,0,0,0,0
1.6523241143686034,0,0,0,0,0,0,0,0,0,0
1.6708666934241205,0,0,0,0,0,0,0,0,0,0
1.6896173595220287,0,0,0,0,0,0,0,0,0,0
1.7085784478400332,0,0,0,0,0,0,0,0,0,0
1.727752319761483,0,0,0,0,0,0,0,0,0,0
1.7471413631694541,0,0,0,0,0,0,0,0,0,0
1.7667479927441327,0,0,0,0,0,0,0,0,0,0
1.786574650263534,0,0,0,0,0,0,0,0,0,0
1.8066238049075996,0,0,0,0,0,0,0,0,0,0
1.826897953565703,0,0,0,0,0,0,0,0,0,0
1.8473996211476107,0,0,0,0,0,0,0,0,0,0
1.868131360897927,0,0,0,0,0,0,0,0,0,0
1.8890957547140748,0,0,0,0,0,0,0,0,0,0
1.9102954134678376,0,0,0,0,0,0,0,0,0,0
1.9317329773305152,0,0,0,0,0,0,0,0,0,0
1.9534111161017262,0,0,0,0,0,0,0,0,0,0
1.9753325295418995,0,0,0,0,0,0,0,0,0,0
1.9974999477084991,0,0,0,0,0,0,0,0,0,0
2.0199161312960214,0,0,0,0,0,0,0,0,0,0
2.0425838719798057,0,0,0,0,0,0,0,0,0,0
2.0655059927637067,0,0,0,0,0,0,0,0,0,0
2.0886853483316674,0,0,0,0,0,0,0,0,0,0
2.1121248254032348,0,0,0,0,0,0,0,0,0,0
2.135827343093068,0,0,0,0,0,0,0,0,0,0
2.159795853274481,0,0,0,0,0,0,0,0,0,0
2.1840333409470643,0,0,0,0,0,0,0,0,0,0
2.2085428246084287,0,0,0,0,0,0,0,0,0,0
2.23332735663013,0,0,0,0,0,0,0,0,0,0
2.2583900236377996,0,0,0,0,0,0,0,0,0,0
2.2837339468955546,0,0,0,0,0,0,0,0,0,0
2.3093622826947087,0,0,0,0,0,0,0,0,0,0
2.3352782227468576,0,0,0,0,0,0,0,0,0,0
2.3614849945813643,0,0,0,0,0,0,0,0,0,0
2.387985861947314,0,0,0,0,0,0,0,0,0,0
2.4147841252199744,0,0,0,0,0,0,0,0,0,0
2.44188312181182,0,0,0,0,0,0,0,0,0,0
2.469286226588168,0,0,0,0,0,0,0,0,0,0
2.4969968522874773,0,0,0,0,0,0,0,0,0,0
2.525018449946367,0,0,0,0,0,0,0,0,0,0
