15.382000000000001,16.181,15.781500000000001
16.181,16.98,16.5805
16.98,17.779,17.3795
17.779,18.578,18.1785
18.578,19.377,18.9775
19.377,20.176,19.7765
20.176,20.975,20.575499999999998
20.975,21.774,21.3745
21.774,22.573,22.1735
22.573,23.372000000000003,22.972500000000004
23.372000000000003,24.171000000000003,23.771500000000003
24.171000000000003,24.97,24.570500000000003
24.97,25.769000000000002,25.369500000000002
25.769000000000002,26.568,26.1685
26.568,27.367,26.9675
27.367,28.166000000000004,27.7665
28.166000000000004,28.965000000000003,28.565500000000004
28.965000000000003,29.764000000000003,29.364500000000003
29.764000000000003,30.563,30.1635
30.563,31.362,30.9625
31.362,32.161,31.761499999999998
32.161,32.96,32.560500000000005
32.96,33.75900000000001,33.359500000000004
33.75900000000001,34.558,34.158500000000004
34.558,35.357000000000006,34.9575
35.357000000000006,36.156,35.7565
36.156,36.955,36.555499999999995
36.955,37.754,37.3545
37.754,38.553000000000004,38.1535
38.553000000000004,39.352,38.9525
39.352,40.151,39.7515
40.151,40.95,40.5505
40.95,41.749,41.349500000000006
41.749,42.548,42.1485
42.548,43.347,42.947500000000005
43.347,44.146,43.7465
44.146,44.945,44.545500000000004
44.945,45.74400000000001,45.344500000000004
45.74400000000001,46.543,46.1435
46.543,47.342000000000006,46.9425
47.342000000000006,48.141000000000005,47.7415
48.141000000000005,48.94,48.5405
48.94,49.739,49.3395
49.739,50.538000000000004,50.1385
50.538000000000004,51.336999999999996,50.9375
51.336999999999996,52.136,51.7365
52.136,52.935,52.5355
52.935,53.734,53.334500000000006
53.734,54.533,54.1335
54.533,55.33200000000001,54.932500000000005
55.33200000000001,56.131,55.731500000000004
56.131,56.93000000000001,56.5305
56.93000000000001,57.729000000000006,57.32950000000001
57.729000000000006,58.528000000000006,58.1285
58.528000000000006,59.327,58.9275
59.327,60.126,59.7265
60.126,60.925,60.525499999999994
60.925,61.724,61.3245
61.724,62.523,62.1235
62.523,63.321999999999996,62.9225
63.321999999999996,64.12100000000001,63.721500000000006
64.12100000000001,64.92,64.5205
64.92,65.719,65.3195
65.719,66.51800000000001,66.11850000000001
66.51800000000001,67.31700000000001,66.91750000000002
67.31700000000001,68.116,67.7165
68.116,68.915,68.5155
68.915,69.71400000000001,69.31450000000001
69.71400000000001,70.513,70.11350000000002
70.513,71.312,70.9125
71.312,72.111,71.7115
72.111,72.91,72.51050000000001
