"vmin","0.2–0.3 eV","0.3–0.5 eV","0.5–0.7 eV","0.7–0.9 eV","0.9–1.1 eV"
1,0,0,0,0,0
1.012770170667932,0,0,0,0,0
1.0257034185947522,0,0,0,0,0
1.0388018263048886,0,0,0,0,0
1.0520675029169615,0,0,0,0,0
1.065502584483396,0,0,0,0,0
1.0791092343343718,0,0,0,0,0
1.0928896434261632,0,0,0,0,0
1.1068460306939307,0,0,0,0,0
1.1209806434090153,0,0,0,0,0
1.1352957575407967,0,0,0,0,0
1.149793678123172,0,0,0,0,0
1.164476739625714,0,0,0,0,0
1.1793473063295716,0,0,0,0,0
1.1944077727081661,0,0,0,0,0
1.209660563812754,0,0,0,0,0
1.2251081356629099,0,0,0,0,0
1.2407529756419973,0,0,0,0,0
1.25659760289769,0,0,0,0,0
1.2726445687476078,0,0,0,0,0
1.2888964570901316,0,0,0,0,0
1.3053558848204654,0,0,0,0,0
1.3220255022520122,0,0,0,0,0
1.338907993543129,0,0,0,0,0
1.3560060771293332,0,0,0,0,0
1.373322506161028,0,0,0,0,0
1.3908600689468162,0,0,0,0,0
1.408621589402479,0,0,0,0,0
1.4266099275056823,0,0,0,0,0
1.444827979756496,0,0,0,0,0
1.46327867964379,0,0,0,0,0
1.4819649981175873,0,0,0,0,0
1.5008899440674506,0,0,0,0,0
1.5200565648069748,0,0,0,0,0
1.5394679465644705,0,0,0,0,0
1.5591272149799096,0,0,0,0,0
1.5790375356082207,0,0,0,0,0
1.5992021144290085,0,0,0,0,0
1.6196241983627846,0,0,0,0,0
1.64030707579379,0,0,0,0,0
1.6612540770994932,0,0,0,0,0
1.682468575186852,0,0,0,0,0
1.7039539860354203,0,0,0,0,0
1.7257137692473958,0,0,0,0,0
1.7477514286046854,0,0,0,0,0
1.7700705126330891,0,0,0,0,0
1.7926746151736876,0,0,0,0,0
1.8155673759615252,0,0,0,0,0
1.8387524812116833,0,0,0,0,0
1.86223366421284,0,0,0,0,0
1.8860147059284065,0,0,0,0,0
1.910099435605342,0,0,0,0,0
1.9344917313907426,0,0,0,0,0
1.959195520956306,0,0,0,0,0
1.9842147821307659,0,0,0,0,0
2.0095535435404095,0,0,0,0,0
2.035215885257768,0,0,0,0,0
2.0612059394585964,0,0,0,0,0
2.0875278910872375,0,0,0,0,0
2.11418597853049,0,0,0,0,0
2.1411844943000733,0,0,0,0,0
2.168527785723815,0,0,0,0,0
2.196220255645661,0,0,0,0,0
2.224266363134625,0,0,0,0,0
2.252670624202795,0,0,0,0,0
2.2814376125325015,0,0,0,0,0
2.3105719602127808,0,0,0,0,0
2.3400783584852367,0,0,0,0,0
2.369961558499427,0,0,0,0,0
2.400226372077903,0,0,0,0,0
2.4308776724910093,0,0,0,0,0
2.461920395241585,0,0,0,0,0
2.493359538859683,0,0,0,0,0
2.525200165707437,0,0,0,0,0
2.5574474027942116,0,0,0,0,0
2.590106442602153,0,0,0,0,0
2.623182543922293,0,0,0,0,0
2.656681032701321,0,0,0,0,0
2.6906073028991746,0,0,0,0,0
2.7249668173575814,0,0,0,0,0
2.759765108679689,0,0,0,0,0
2.7950077801209328,0,0,0,0,0
2.8307005064912754,0,0,0,0,0
2.8668490350689706,0,0,0,0,0
2.903459186525997,0,0,0,0,0
2.9405368558653096,0,0,0,0,0
